-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\5758cda81a746b688fc3544cd273e1b4\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bee2833067d17a4ce68db9f50f6d251b\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\6eb310a3813bd731d2aeabe1d43e82dd\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\436c7896b9904b8ea53bb5c53fb92f8e\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c010d64f30fc1ac0da6d599875251d82\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\34f1cdb55292e6696bd32c22b5c2c47a\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec87f04069a5907b68220810117bc53b\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ba2958ab41eebc53cd5109308bf0ea66\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b349c1edc4dced47b218c576dca0636b\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\efab883753dedd7641be7b104cc4acb0\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b4f82ccf569d9e2786de27a92a155710\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\83c141ec90b0072905793acaecbe0cd8\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\5cdce6327bb9d63829f6e7b014d1ae63\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a476b0624712cd26e146f1ec65c7fe18\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.pdftron:pagecropper:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\2499a5a43f5f8f63f18d3d9b4ada6914\jetified-pagecropper-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0ae77bfc8bc2d3e0960986a02bcc16ad\jetified-fab-1.6.4\AndroidManifest.xml:2:1-14:12
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0601d8ca9ec61fc89f6121424c5e5b3c\jetified-grpc-android-1.21.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\d33171cd36d635e6ea40ec2f798e57ae\jetified-rxandroid-2.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [jp.wasabeef:richeditor-android:1.2.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\68aa073b7d95525c438a14aaf897e7ec\jetified-richeditor-android-1.2.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fresco:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7ea45d31d12e3a1d3aaeceab6cdf6bac\jetified-fresco-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\3c8e627638c74b8650f613bc5c06cc43\jetified-animated-gif-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.50] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a1e5ba1aaac570774982c921d5ae9a6e\jetified-BaseRecyclerViewAdapterHelper-2.9.50\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:drawee:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\64a0dabcdb2c8290e68f8cd6812f5df2\jetified-drawee-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\cb4a72d876ab516b232714d716f22151\jetified-animated-base-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a35bbd09a88a5b9faf653e88b9f3b5f6\jetified-imagepipeline-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\82edbb50194845216d46b56ffb46fde2\jetified-imagepipeline-base-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a4ecf897df99f2113a39f2ad045caae3\jetified-fbcore-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f223168c9b18911f33ef3f7a8d228e35\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\32ff928438a80fecc8a1263b0de0d6c2\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\32ff928438a80fecc8a1263b0de0d6c2\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:14:5-67
